id,zcr,energy,energy_entropy,spectral_centroid,spectral_spread,spectral_entropy,spectral_flux,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,chroma_std,Frec_Fund,Intens,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,category
025ca537,0.07423025627265517,0.007568401803884295,2.9477422971356337,0.1573271025686835,0.19141500801382114,0.4779236539451816,0.005754475275126993,0.08703681710213776,-31.236859601497827,2.6372945103572394,0.8657913742122826,0.08237448776567202,-0.20707347195235587,0.07415998251492413,-0.20979440340757907,0.08696203313806396,-0.09888409435130663,0.025181492088756897,-0.01561265436808942,0.022743522077686814,-0.05086315906993502,0.010787104624346585,0.0036057269246157833,0.022482320796836597,0.01763618241509594,0.03164096469884451,0.016233234442017776,0.062165167085699045,0.001125803268973898,0.008004246174112144,0.023185808803978542,0.029382597881391716,0.003526316398691146,0.025602613391651215,127.74014833795219,50.80594468202643,4.9472072555011986,0.047910572285267045,0.0004132586712645503,0.024373228902141605,0.02569649008190412,0.19085992618326109,1.6687424875593593,0.07989861050214976,0.09625644283449585,0.10683015417394133,1
03cf7ff8,0.05287449435168218,0.026781611418661602,3.0501396532883804,0.15500678087067515,0.21168919036934802,0.25979916043113227,0.006933576383791033,0.055189989517819706,-29.478147231154978,3.2527010574843613,-0.07261200307654683,0.47955635213033515,0.23475775238744093,-0.28849294097507594,-0.0461905071500886,-0.040427214204492905,-0.1492878747846622,-0.2989909079557628,-0.09778390083518997,-0.20149865409088244,-0.11606612878616893,0.024719430883169365,0.002619653079670563,0.07174111904884038,0.038362834020990076,0.04391510191590768,0.007788151042806938,0.05824256516803664,0.0010268957645993065,0.003253933249698551,0.009288120457859556,0.015057386991180909,0.001850810583903065,0.04411294378993933,208.44006608955124,46.55302228219329,12.043289917474455,0.03621605658469423,0.00025921416197100173,0.017625224808425693,0.017362154269800572,0.1355145204675863,1.1833232523124533,0.059525031223242805,0.06244696037458213,0.07751550096730346,0
048c0a3b,0.05462175655896724,0.0134812893787959,3.0651517103618335,0.12127075385367272,0.17061328720357538,0.30743857481766873,0.006884230968677286,0.082859231411863,-29.124109288864442,2.693319127364062,-0.5925480381963405,-0.2687032272055483,-0.0013653493374606498,-0.1092975179080592,-0.06016360048914155,0.23691970064165657,-0.1252266256921327,-0.009160829905294916,-0.11038923439064205,-0.06679714775160923,-0.4171272103658743,0.05788814292474985,0.005918164345844403,0.020139521983986962,0.00672872404104023,0.013108763783469653,0.014778667609407109,0.012834912255878893,0.004239313775083582,0.002697158457897698,0.011365707443984822,0.04011536521229186,0.019733494624763658,0.02697217873871704,182.7495395733979,61.992163595057235,9.905224783361648,0.027205119972019815,0.00017900399839674988,0.014546728046946933,0.013518605418641767,0.13316406955258245,1.1866553514540346,0.05416072668836587,0.05934468002706913,0.07653069486032077,0
059bf68f,0.09185488186398312,0.0028618548353220442,2.9379793539405776,0.13710711118639143,0.13753756176975077,0.5982911347677228,0.004242020275572116,0.14166666666666666,-33.642601925594136,1.3413083033021762,-0.6117122744365904,-0.5567368323935825,-0.4836167856129922,-0.34829364242392535,-0.22706627548132427,0.04772753676322389,0.01547148789932131,0.023065328175223943,-0.045687750148975734,0.006517080472709977,-0.009174007139971982,0.021267355097084998,0.008867318993104688,0.01069614173344183,0.01053174181042994,0.008511139261402954,0.010626502606401305,0.015222985457474908,0.0029919008506705718,0.008491052058674222,0.01020241142527793,0.011528302955492205,0.016654625417856023,0.015294291706559542,210.10163856047416,43.28852777657829,5.613328737466864,0.03404649039423216,0.00015135074548899692,0.01834910418370549,0.021149181989243104,0.15817912382765306,1.3952123087423909,0.07203378003053508,0.08620487399691158,0.10842059272407507,1
0ca3237d,0.060853006934707646,0.023901079662435508,3.017783569255954,0.12846465604795834,0.16430029271073684,0.366146811754472,0.0070263962549173406,0.07852651515151515,-29.214587390708576,2.6604715388038325,0.14845003745156793,-0.4057314757780848,-0.09432934941218361,0.05293389417547192,0.13334253237503885,0.10666762950058503,-0.09035103184159354,-0.10654389627146385,-0.09071454116194515,-0.12494771915214557,-0.227855791093524,0.03408036686851112,0.007094422365938687,0.026167782511265277,0.01972437956935644,0.010139625292421007,0.007329605464152134,0.017249774169704607,0.0029037644496856933,0.006559506193936155,0.020080128189198045,0.0345654169287057,0.00725148255658656,0.02504158817751382,177.65917016355257,59.02753014482598,11.791690810177418,0.028163253333600462,0.0001772545780145614,0.014725307035248738,0.015610110156503544,0.12602962700047302,1.1139622817464394,0.0540608523549214,0.06166001862037762,0.06345657158408148,0
12315ba4,0.0449455291055958,0.04219468378468491,3.0483274905994038,0.10248090221101445,0.14307532467227072,0.21687157310827887,0.01158959053187506,0.061334459459459464,-29.23172784277059,1.8540524425583502,-0.6814789914291599,-0.44230855286780896,-0.049772043535437384,-0.06743637456170722,-0.10984620894824243,-0.23551069557059615,-0.3311786004887983,-0.0630767890155847,-0.017049654506544897,0.03814680570555692,-0.1031434598521514,0.009831033396404228,0.0055292810834657565,0.01787828524280194,0.02031376822052199,0.01687847330992037,0.017404385027808552,0.02805936651309863,0.016604189796594965,0.017133606421716432,0.008209964923027556,0.00954473930386414,0.003327968203144864,0.02634499781103618,279.7671822444045,62.86843699905495,13.496061527079283,0.022129247027899267,8.845865996713019e-05,0.011303038471203893,0.013509243628339211,0.10237521456796635,0.9122944432411925,0.044603027610758114,0.05405126084153268,0.07318281981719392,0
1e3aad34,0.09647082560996162,0.03223554751099505,2.9655999127437553,0.17810684481711178,0.20180996938884854,0.5991729321294355,0.0060827276319706134,0.1619104609929078,-29.601255157572965,2.5057854330855105,0.3623373641399144,-0.007033823924937065,-0.1182647466953112,0.16801923235130217,0.33136142595848544,0.06097504906963035,-0.07080561969471656,-0.20526256709319185,-0.08230396112205265,-0.04380686513361551,-0.015388926480275745,0.014184992829464374,0.0017488342972265313,0.012895180140934635,0.022751745151779735,0.013988618707848522,0.0039874579872037075,0.018728180681391798,0.0010325834213243245,0.003464654262573635,0.037392916182318804,0.05132512748690467,0.0017399280004369326,0.025002269164046992,171.40240231645268,54.46772775670811,13.802168502117183,0.024404007546839763,0.00015745075273755033,0.010469827006356257,0.011081028081553023,0.09168687118203364,0.8574107163702948,0.027100733460672932,0.03440875297199635,0.05398951303025919,0
2309f522,0.035333074174164335,0.011576890678807997,3.0677278610354244,0.08745552794130658,0.14203088698867175,0.1882678436737087,0.006419706097139515,0.05189700374531835,-27.83917694797311,2.753269524997127,-0.4679084633018691,-0.20358240684161885,-0.3719562395430798,0.010439606958249381,-0.0033465009404363504,-0.041900777902502497,-0.05401911003407479,0.10276198449213546,-0.07318167790846457,0.010926215595790682,-0.005078449765771964,0.008748332056234544,0.012775016558993518,0.03937577453525113,0.01683873402618557,0.010370141686820307,0.00900932191962026,0.033977913645934596,0.008202866892314946,0.01999421438779694,0.015864101215115143,0.017515108250399373,0.00459643865591355,0.022274386633525125,156.42651755621284,59.51798045036468,9.75778346048783,0.02311807988170501,0.00014475062708813665,0.011445478529814881,0.01169950274220591,0.11711401643473547,1.0322211085793074,0.05350365331783141,0.06373664462282129,0.07939613982674958,0
30150910,0.05924972764416736,0.006165319353573177,2.957865667533904,0.16806540438689013,0.21704670955154548,0.3516697456413459,0.006265502064884685,0.0610426731078905,-33.22830066952404,2.969742389876224,0.4781480909749754,0.014738241300631285,0.09149831248601757,0.04996697443275497,0.07587503680290882,0.03742018398714912,0.19572626147766337,0.20061387194987376,0.07099934166169641,0.1264461453789156,0.11241698595203169,0.004153642742619126,0.0016720540047483199,0.04815417242848813,0.017068457723024497,0.032389312166490596,0.0049416448451754256,0.05333987177925069,0.0005318553178799,0.005573673823864907,0.02677480099155953,0.062193888932872574,0.0031014749806965725,0.03563484550450386,112.23060911104864,45.25516614962309,11.440905238456926,0.05882032681792033,0.0006498020950705926,0.029674679758041635,0.035480839905403024,0.17436669981392658,1.54386653396547,0.08275078947914753,0.08391079773875426,0.1097492926501689,1
3383145a,0.06549071256830828,0.03665219583949518,3.0476901372925966,0.13869906993646985,0.17663116322539568,0.4437265677134588,0.004722696711522452,0.09195968412302577,-27.04175980954128,2.59639878358468,-0.1732113120801226,-0.04702202525171311,0.27696258571705296,0.027351712160117687,0.0959243962733232,0.045147715116994176,0.008201608101839753,0.021351684434912525,-0.012692926878892351,0.05465025858598422,-0.010296230744747333,0.009109828118739206,0.008480974618230944,0.03476391723315136,0.006315401451430594,0.01068047281200771,0.016869163626129828,0.062198954867230746,0.003416581375235082,0.011588056804777877,0.03528882548813686,0.012597815828278593,0.0021313427640333223,0.026697059135972243,208.01747453208372,59.1508058783499,9.524783480616145,0.029396537865508943,0.0001424742764787493,0.014661477440329728,0.014030311283966382,0.12670564378985277,1.1146603198290181,0.054465660785705694,0.06801883281439254,0.0658533117595773,0
34af1c0c,0.08087765558595592,0.01917100810501993,2.8833304809216864,0.18565556606105701,0.22292247950115335,0.44108039670391097,0.006168144464778921,0.08919499527856468,-30.260416644795814,3.0206092141219063,0.08065852331543176,-0.030437315202974,0.23528348731930043,-0.02363927158834819,0.21973821351385264,0.049711809313237446,-0.0012042074087340873,-0.11523920446719858,-0.19002601538961109,-0.0774097840068284,-0.09592815557390406,0.02904157377257555,0.004119025027696737,0.03407369361627973,0.017911789893377404,0.027908313412869947,0.006007745154418127,0.018971280597902627,0.0015049661809067435,0.003857463488052982,0.024331429133517855,0.032511555361050264,0.005206534564504905,0.022226533475382695,147.82401457068,59.44996736225403,9.482277868152607,0.05445997187909832,0.00045291820776607763,0.02582532297809618,0.028881820622545937,0.17356932140552941,1.463869670099495,0.0677211645121248,0.06800122441718864,0.07439395594783534,0
3640a826,0.05593945717547944,0.021285538400468953,3.056514997196467,0.12814551057412263,0.17677042880822436,0.27360276327969735,0.007814628580622752,0.08114130434782608,-29.152306998829793,3.5841035882157257,-0.539125528534769,-0.912267447497786,-0.2915496625949606,0.11275346115388177,0.07195097585541718,-0.06950684814504425,-0.1794394411285098,-0.06987051922756113,-0.0908185725394814,-0.09325823769251358,-0.3762564715175777,0.05332752176775658,0.009260029143504225,0.015731530924104026,0.007422555652704535,0.010330630426413533,0.028226110328183444,0.013451858115094407,0.009860632198663335,0.0037683115611973042,0.009335894337063408,0.024427061486615866,0.031852453400932845,0.02709415404048863,190.69011121050343,60.15641292593745,9.831205510575073,0.026478118098173492,0.0001446314169236114,0.014362456888887725,0.015971678788909763,0.14740676051633705,1.2893040060305385,0.06860261071619513,0.08407742342523378,0.08621503250803161,0
38e2b2e3,0.045740451556307675,0.019077919639888963,2.8782701076742243,0.13782192722443237,0.19821784970623718,0.28648761900961034,0.006603091377044641,0.058370646766169154,-30.18441879407682,2.955090499737776,0.2089108653659282,-0.04319010192579084,-0.01491701462743751,0.23546735908924465,0.04112790916674646,0.36143582988275735,0.08724687494355343,0.040098579116965405,-0.059078238229269366,0.05830952832046731,-0.02552076965931023,0.01746888596714447,0.008646308123099895,0.10318020286224129,0.007674434142886931,0.025634867165231612,0.0042017919994724135,0.07041045727776374,0.0013208377661524196,0.0064073142752850325,0.0077840248412307175,0.021064027285290457,0.004430638525096634,0.03823152795939971,152.51186188372867,57.833499966437266,11.596483542480023,0.03484364044037597,0.00022801921135906655,0.016709974776617505,0.017264595796328493,0.12422872804408233,1.0967908259591206,0.04228921605003418,0.03656763017631148,0.05628554405285152,1
410ec151,0.08113423328096107,0.00880333594643056,3.0407115003435994,0.12350546887653449,0.14081439791089229,0.5376418242933364,0.004867306336073061,0.12273504273504274,-30.50711786235622,1.0214810783234773,-0.10777131232236033,0.227765698371448,-0.44839169872908413,0.029603707102810507,-0.11987517930972269,-0.01514678651583186,-0.2287858437175998,-0.08024589533745058,-0.2797929630046386,-0.30927404204725606,-0.14071361494981122,0.025624399717858376,0.0068320688491299,0.025866862520186995,0.016050228912539443,0.01018925302904814,0.008937095286946117,0.013055100946164303,0.004189817739051627,0.004928480533361846,0.008343545637842285,0.010964864015358936,0.007113853461938188,0.014774885653894636,196.38285370202038,45.00659566680828,2.7364201908845502,0.041280776937447736,0.00022112446922904714,0.021843602557711457,0.02198898817398824,0.1762938080004442,1.5140104076796665,0.07792469622140012,0.1017273862330808,0.12853943314911367,1
411f8220,0.049742678126262076,0.014515673249180171,2.9422661558410033,0.10857003596978743,0.14595451293130615,0.268546072598343,0.011142509243777824,0.06758592736705578,-33.22346014827547,2.0677745854740435,-0.028162905791508035,-0.07308907105216872,-0.015434138184985092,0.20064496370766285,0.10669580898578569,0.04052996842487989,-0.031193741228999913,-0.12763158360240137,-0.049201523712965864,-0.23294884505834504,-0.12622147082405089,0.02143692187641561,0.010555112098662113,0.04383590485807657,0.0248754630886422,0.029697963089973755,0.003278514154325314,0.024312249436426226,0.005248064590215159,0.005527591005830865,0.007184098477279676,0.016466002371741346,0.003442060321998075,0.02943699742525959,190.65379459638356,51.56187676093742,11.27868748658487,0.04262401427549064,0.0003123011600714245,0.021943096591661417,0.026561177089032977,0.150138621184612,1.2456056699530833,0.05923266019527355,0.06428322196264215,0.056487596722912696,0
4a181673,0.04503073598673777,0.00408545734483994,2.897669821532726,0.09587047701501193,0.13984904896198805,0.23493433837514408,0.007317509061472129,0.05814655172413793,-32.658900507657215,3.3223205531417577,0.2038264518792109,-0.26571519319885906,-0.25942031992156755,0.009518117047092286,-0.00900273202707851,0.1719531271308487,0.026456759424709504,-0.0019784242600171097,0.008524006730776483,0.055347308506695024,-0.05107578223553146,0.014182817791526782,0.015213179813817411,0.03252484920953823,0.014030750625507793,0.0379303398905653,0.012354577745326195,0.02932982290085933,0.0022038415076025995,0.00750155846090963,0.012335782735531412,0.01460630067978854,0.007003170306080139,0.021699763078325895,132.87464966352633,52.7854530493022,8.8369750833286,0.029513594492705957,0.00022562407171065172,0.014384133048274987,0.013109048633581012,0.141012084962248,1.2628952073782573,0.0572967769207713,0.07596672094932458,0.07910241105145205,1
4f8ccf17,0.07920810174559803,0.0037113810918533476,2.954910442005573,0.15483751832372314,0.18146560129942996,0.5847912949488082,0.005015129273159242,0.10365373805508712,-34.88888880148212,1.918623421741195,0.277882389250327,-0.2082079137002245,-0.023499072326911445,0.16435539596368018,-0.0869259476337026,0.02503219817738442,-0.022313996278249894,-0.0028502191791522275,-0.05105921314206795,-0.07925308557326119,-0.047019697710945135,0.025476771146041938,0.006004816478849475,0.03315573872736973,0.012169961248829622,0.012862034619559367,0.006652677535433139,0.023637224297906337,0.002383783949138184,0.006658331720956157,0.010775214241221059,0.024051778495612543,0.0069263246121133975,0.020018643824235377,164.6793416988753,41.34413668553785,5.005396910003245,0.039873331419459465,0.0002630500939901101,0.01990975991030043,0.022759923709975767,0.16570222981881463,1.469277678295903,0.06895006626606931,0.08847252873727376,0.12113435091561751,1
4fb845c6,0.19036318002591715,0.00791111740645642,3.0267651871214616,0.34073843199836795,0.24926828701785836,1.2445878750979766,0.0023405801382128636,0.375619335347432,-30.988274329764046,2.249480163126005,0.6052557614786589,0.20011939027837367,-0.09110288702271238,0.3013554979991572,0.07773181158592479,0.03151749542880117,0.1382364368652421,0.028399773731079863,0.017045231171475547,0.04593787012917016,0.019514133068485415,0.009537244014113712,0.004236699949349321,0.07544026877943215,0.011083340433359038,0.011697885470873595,0.003465183403557262,0.0843094125940944,0.000778846042414651,0.0018124861068005338,0.0072002106524963316,0.03054803249174516,0.0020061322104042677,0.03830477468085392,118.98684354761203,52.67739000077048,6.687028186569287,0.04214156517929604,0.00043748803643573614,0.02039129101095843,0.01536125660159779,0.13822422017752065,1.2122902834913598,0.05841004896760563,0.07129122796531012,0.09788437234539919,1
5206560a,0.08325544546252449,0.008691034836582413,2.954020325821412,0.16199179041355774,0.1867603298862245,0.47038271420913563,0.006593693439450617,0.1094642857142857,-30.019526623771544,2.7631674734335054,0.058193355742902575,0.11338266533353918,-0.008160223690962426,0.10530142108009914,0.03367938711241723,0.18954711378084163,-0.04460065042446694,0.13641565834537886,-0.08918977438811247,0.04067961548053876,-0.035999100511590575,0.007540400353416139,0.00446434826742778,0.02681186964073774,0.008583092143740366,0.0133679242227874,0.006347789095791298,0.05459886787134595,0.004905053623020695,0.008502937265664421,0.03443388204188648,0.024693266640720864,0.0037565484046138227,0.023955456977793353,148.15326987349346,60.13753678363824,7.94828873792567,0.035767709998481584,0.0002831100690676876,0.01551996734885156,0.018095448517370917,0.12407276893508401,1.162587851743192,0.050837026127329495,0.0662403687421442,0.09297404972944608,0
534b44a1,0.04053387940768201,0.0044037736863000556,2.980480940275289,0.09487961369568249,0.1441846194282476,0.23309126439558725,0.007019712577603299,0.060003236245954696,-32.877329665011075,2.941619588305303,-0.2668761526722316,0.11166014359813832,-0.1710156527075141,0.07919784776168223,0.06481866267379786,0.035914694901684314,-0.019811491724388598,0.03790248628509878,0.03236560462223674,-0.03775866528022392,-0.19845561942471487,0.027711375234496256,0.003920158850610787,0.023549553299725103,0.012175423697230287,0.018129188755384096,0.008389600126662155,0.042342239660575785,0.0029376780037939846,0.00603585637111474,0.0300444149089771,0.02861760114064836,0.011746827171887646,0.023179144470852665,153.59996361046427,49.625332620990356,5.262433298655891,0.03987362504295565,0.00027944800678737054,0.02058471994882057,0.02033681795596104,0.15130249004060442,1.3439733478196503,0.06127027667783962,0.07383829251234665,0.09314176077457909,0
545a8164,0.0670063675956936,0.02192909246346133,2.896312439247131,0.13211758989693484,0.17759116241147876,0.3862650870146232,0.006535108254790177,0.08405172413793104,-27.438866015748562,3.6359221971779108,0.40955588965673045,0.0027236469717392413,-0.4381487021257058,0.03764562138496078,-0.04480664697755778,0.10166903638097971,0.03868494801977455,-0.17666137527183107,-0.13609774359824214,0.0719595532157299,0.06685409423801499,0.02175229455305645,0.006344425804822614,0.03593342726393019,0.0239619943841005,0.023529202464965527,0.016486965871068095,0.022218917710456025,0.001013856734322829,0.01329701592464646,0.014658300696461962,0.031247530831871023,0.007160185460112398,0.01978398630732796,98.33830132964277,70.3615143378582,6.388490459235018,0.03606113221786395,0.0003898611818712649,0.02059241740591497,0.02483038617105611,0.14347105526174841,1.263510001361075,0.06547986724969644,0.07661907234369619,0.08729838907869517,1
