id,zcr,energy,energy_entropy,spectral_centroid,spectral_spread,spectral_entropy,spectral_flux,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,chroma_std,Frec_Fund,Intens,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,category
57b15c71,0.043662762430619916,0.007882768419718153,3.078751623829371,0.11391346048559686,0.16180535849538433,0.29029097868721204,0.00526376606656356,0.06692229924898901,-30.31887941337522,2.564667835659537,-0.22515679919257015,0.19817363281294942,0.021226921695609,0.047025121748111125,0.07238034022177742,0.22328301354682886,-0.00652233463890257,-0.16458351075354727,-0.054303160083199284,-0.019879472688792803,-0.07058830491353116,0.015714536811636787,0.005040322868048484,0.015547088117070175,0.0229184763645907,0.0338047135753741,0.01505030172163513,0.050934628052766225,0.003513695204823476,0.003843190083283239,0.013054569080264625,0.02335073073089298,0.007354128234598199,0.0237973986494558,131.11079400113806,52.78052492329918,4.482165621252022,0.034646712076308296,0.00026374081323772135,0.019675684374957415,0.021080632649854224,0.15386491001001215,1.3523335297913466,0.06983276896685132,0.08298020712345912,0.11836800419011292,1
599b7e82,0.05061583879127718,0.012120113880086707,2.9359076655309893,0.1067054732544149,0.14352004636602325,0.2912613516247105,0.008281036920329873,0.0689041095890411,-30.61932830161743,2.3847242505329613,-0.08619844868720405,0.08144743845815014,-0.02495498231132669,-0.02059730606029831,0.09230649457984268,0.05764607396776948,-0.035486666839230005,-0.025490868378489486,0.10865087719348238,-0.008144504806650762,-0.06062425163348388,0.02043974191814846,0.004523133753930279,0.04687880279423563,0.006624258296487593,0.018109541355746488,0.005556021839679444,0.04535482310176715,0.003339107682396735,0.0038062149370394023,0.02011967968371006,0.044331620160099755,0.004354186737498545,0.03102765238628336,174.03826110078677,57.455973707062384,8.760317175527746,0.030019892605765576,0.00023008257857060733,0.01070732467955083,0.010636627736785054,0.10646648171691175,0.9936850433595062,0.03762280256749151,0.04527639028459247,0.07362655556147689,0
63fb1088,0.06522501086327967,0.005908194469519818,2.9210534783593665,0.18602190471085853,0.24258514671622788,0.328022147724453,0.007760791525324867,0.047230327144120246,-30.88178907468808,2.804095120264051,0.6992630711178421,0.4046078892993908,-0.14841488628069696,0.14727319544249068,-0.013944537830930954,0.0015639885977388943,0.0879921500451691,-0.030587198754636395,-0.013985557615636553,0.05214283640199343,-0.011201185725942416,0.02512317232204532,0.0029671129432213787,0.05043796522035525,0.008595564940401292,0.019096141449570725,0.00544066181788545,0.09978863017590528,0.0005646801637934345,0.00632858479929868,0.017212102676150802,0.035045766008764134,0.002691226730224949,0.03546754552710325,90.78680007882456,47.0369366428681,11.059507659607112,0.045658290742946084,0.0005328281324517743,0.02597967220917191,0.03030088948102791,0.2063027210110538,1.7209325844181056,0.08840610040815626,0.11834488331352185,0.10928520876242294,1
6a5492a1,0.045849816878626055,0.004645237722224693,2.701512803157575,0.09473852850418285,0.1316423555117379,0.3171891707111174,0.007727895282758293,0.06518343815513626,-32.288655599736664,2.7032659611928116,0.42263650699653,-0.22715557470057482,-0.19554985299079852,0.029787606773340063,0.07148191216025133,0.022854861314092027,0.17252620452838147,-0.0614157617302314,-0.044203822406562156,0.05178582482109363,-0.03567867694702542,0.015458725261394772,0.009616975389693758,0.03296149117390691,0.013835142832695338,0.02606270929603919,0.013911504606157678,0.03814544029553633,0.0014471298895270188,0.0069025429177035896,0.014101886657896114,0.026472518956783684,0.006185196438113047,0.02004918489605299,166.15871380632296,52.08526291956449,3.5066187184839577,0.05857902499483976,0.00046489579146744166,0.031073933873058884,0.02793681783950214,0.18237732540552418,1.6019145817224028,0.07561057036026664,0.07736238800937058,0.07901998954018323,1
6dd1411a,0.018749230943862,0.017063728061991697,3.0797364024203033,0.0822139854435625,0.14822824926301903,0.1124616193771543,0.007149033647821556,0.027812738367658275,-26.71284767314215,2.7409697406778895,0.09964924925690284,0.37500899667473175,-0.03304705782950121,0.17576897908906264,0.13923784434885,0.22753069467476378,0.07249098841815996,0.0755140989573478,0.1542140730627306,0.1544844055860863,0.08661391939633412,0.010083369398075812,0.010519462317322413,0.04145289340609102,0.004949787165154626,0.017812487912512175,0.004833738837574798,0.03870921852456609,0.0019463337651744544,0.006720128051224309,0.006708601611062781,0.1355297818813289,0.0023360318613997815,0.043982653405319816,93.07994415521893,68.33765737816003,7.489655262458604,0.051045905707407184,0.0005917194445595485,0.02545605319300798,0.029935531143409494,0.1769235735312722,1.4914333175716403,0.08639932662525739,0.09499047237094453,0.09016735952656864,1
759a6978,0.036527846198542324,0.017058351240838227,3.0048718259593112,0.08152752253078269,0.1282883211558065,0.13948216489535228,0.00876618872897444,0.06596969696969698,-28.448389791183516,1.6327764662323199,-0.39279872326535564,0.09948509985829733,-0.7634912641770731,0.4319096965809455,-0.06276870242555914,0.00705580945722931,-0.24874234996867786,-0.0053774329745109985,-0.0901826772163222,0.05011593146635176,-0.11429733202776975,0.01091025702856351,0.004998833009790498,0.018794942536957026,0.018419450590433487,0.01508077651536858,0.012833167820230642,0.019430426673240478,0.008956735755624745,0.014730087310040644,0.01729182213754971,0.018982219900254452,0.004093513432255322,0.017398560264218123,166.4140057575468,59.44652017420351,5.810851395989188,0.027318598965163254,0.0001685749440637145,0.014161709599195053,0.017328107983003264,0.12970521459664805,1.1987244741586351,0.0640480940805325,0.07430233463748605,0.11739961172290422,0
75f2ba71,0.06121140218680861,0.015056573016485398,2.8544782468483105,0.15022275167151475,0.178397674851006,0.47057093994135785,0.005172612536936359,0.09243589743589745,-30.509649704618475,2.343781137448005,0.7108915013790615,0.2477543688530681,0.06656911752604587,0.31935874628330685,0.015968758611754955,0.1765044787920861,0.0892684170324323,0.03130580084693143,0.002032998556358561,0.07441582501987594,-0.00802320348446857,0.007770817291469151,0.003110381874065909,0.07410151185531916,0.011294640434439302,0.037496965612487346,0.004957549917501427,0.07065910894214927,0.0007392364913729371,0.002448110956104622,0.014118301330814929,0.020935242951086487,0.0019547131723965812,0.03474373091697946,137.53208340623132,43.987596164749085,7.17475400958592,0.04305087623497023,0.00033901173683667665,0.021383670387255613,0.020493222777524227,0.11045059264292478,0.9989911659981214,0.04619249784566759,0.04953994708828116,0.05287782759679649,1
83682192,0.027928303459774907,0.003133623754279223,2.988829204056525,0.08863755769831741,0.14507958054743883,0.19779318701390486,0.009061785352940204,0.04358193277310924,-32.66627688589655,2.9543330517892277,0.32899288832043005,-0.1886043532839663,-0.23331439568392853,-0.014020655595102082,0.03903737465194206,0.2185169790836462,-0.051581303877532854,-0.10646802291829378,-0.07761586377876561,-0.0236968554568273,0.04680313840997451,0.01092472318262122,0.0024028521441478877,0.1137657503871465,0.014108836470777346,0.0077940060357842515,0.0038661367177490785,0.05355463723807665,0.0009860892561174264,0.017240915056930303,0.032629159332058205,0.01605622930796288,0.0026385277951438317,0.04281671696884131,222.8493663548168,53.818387891204566,8.54624062085623,0.0432543029808071,0.0001914818817417268,0.02307449746773427,0.020674613680063115,0.15375176899757964,1.3533519017343913,0.06565112018217156,0.06921662120240299,0.06480143421727544,0
8f9dd431,0.05375923363359268,0.007148860423421567,3.0758491027128887,0.1044246277395528,0.1323510304261091,0.3479673462150326,0.004269661569701995,0.07809944237918215,-29.270326848929876,2.2687771606946403,0.05074557897698213,0.08025512553469613,0.14989302251418307,0.004892763478697032,0.0384528572249075,0.10218234993446185,-0.13682177476354596,-0.06384932779529172,-0.09520178677534344,-0.06817448815814513,-0.23429571840037575,0.06509538268969718,0.007162633308522788,0.03221717560184393,0.013909401782823074,0.01777331695636289,0.008221960890193468,0.028789674289410323,0.004633112992966298,0.005798853929659518,0.009268382688983527,0.017128392512228596,0.008261728811467297,0.026847364276174252,121.6431355074681,50.72660217305241,5.218088324190563,0.0339346201069086,0.00025967428829184634,0.01669157810379006,0.0205324489302053,0.13543148610851866,1.2125792198553622,0.06367642076853879,0.07372039601257287,0.08480352355428283,1
92eaf371,0.052297923842536724,0.0069579673039110715,2.944309539650664,0.14687242784606064,0.2054594739610314,0.32460484142217394,0.005437626030609541,0.06020833333333333,-32.67992353230006,3.1267337194832576,0.30802907055760664,0.26506965682936584,-0.041152869972746135,-0.17595409905008266,0.10184350452629531,0.17733797721742683,0.057547267479713414,0.02495887113697563,-0.0626675567310508,0.07558113670542084,-0.005371019214320218,0.01670525055317429,0.0043719110478210475,0.07434755591938129,0.009246168360162819,0.01673552189697902,0.008531475767641208,0.05117138404758427,0.0010770714262774669,0.005442598635858077,0.015019483237789759,0.04656388451231547,0.01225771114681329,0.029674035883023628,95.32719117746922,50.631083635048356,3.3466433728886162,0.044081153152587066,0.00047734595177960137,0.023176431819283836,0.02379935239819046,0.1553045338553157,1.3996113813763882,0.060785246935901094,0.06999540400035434,0.10146530060989725,1
9eb0c960,0.041047658746700015,0.0067299891885388855,2.8422999692892357,0.08965308661482524,0.1326455056883509,0.3383290171256015,0.007121588240945576,0.06368055555555555,-29.773769861237525,2.7541092543543098,0.2138034212776923,-0.5105796571675967,0.03986167150570393,0.24950225227906092,0.10818686345877664,0.3609176161415473,0.02457906978825295,0.12754194676891523,0.005297873551542167,0.11469899390647981,0.029214912464935766,0.01549250175780716,0.010135061736491296,0.05473109636601837,0.012418635083117933,0.024463026524062233,0.015671280838053848,0.032650716865293576,0.0038027360920224397,0.005468715462264076,0.00942628368511913,0.028208400366295124,0.0056357579635216435,0.022477124048512855,110.99080897106624,56.394594534754546,7.269361476919978,0.04016416316015813,0.00038932862431861014,0.0187678222125133,0.016662934101045673,0.1535433415509428,1.2837845159194392,0.06863097263123352,0.076067759060508,0.0975673189741161,1
9ed8335f,0.06445827465932287,0.018231402270637916,3.0746692725420095,0.1390577649900136,0.1795505295256418,0.3132011460348354,0.0062414250883303995,0.08008572869389814,-29.51200035148798,3.0652816537362004,0.5867013813694675,0.16326439600609005,-0.12820374657893963,0.09064556492886822,0.09132606754089966,0.13407195079440834,0.03807373142314725,0.045476814419272094,0.03202141020237147,-0.05432532474733764,-0.14671653873114568,0.013596414419603456,0.002460668957022973,0.07931800217613738,0.012046209973521536,0.007195180436408421,0.003698502839461473,0.08281628207532779,0.001350931427463772,0.014592546434645422,0.02392093471387164,0.017589327992125623,0.0021162937078865927,0.036935870660152005,167.67702895964862,56.339174760099056,4.908635773295461,0.018109502063379045,0.00010659250799412723,0.009008701438952996,0.01038360442007745,0.08658673435692482,0.7851360557685592,0.03426523650486923,0.04729958624831383,0.04891052455225801,0
a389c73e,0.04197145315924646,0.015528550801990875,2.9384290498021364,0.0940107118097355,0.13475485630145975,0.2529880811409651,0.007329028422443742,0.05755040322580646,-30.521297123625956,2.8274486280906976,0.3566980489558274,0.17388004031752272,-0.16396640847399951,0.15499262526886035,-0.08117926323476701,-0.02897243452950062,-0.1172078144260878,-0.08367620524159414,-0.004638082300731261,0.006302729338224869,-0.031219696902372338,0.018643805127259078,0.004237222958728039,0.0527766666010394,0.037433601774316635,0.04410581987973927,0.00979059079454322,0.0262248713932332,0.0017583534173070115,0.005835155813397015,0.009357223178486819,0.016267568130465957,0.005384275555015834,0.028302819210816753,142.0525685032617,56.1081846546523,8.240217484796457,0.03456373272360789,0.00023400069510721132,0.015456444564323978,0.014533225672450004,0.1238362063779599,1.1384006044859039,0.04181361896358625,0.044060629347860765,0.0559426236727522,1
a43b4caa,0.05110918809889125,0.01867407410100872,3.0439609771221696,0.09466955199122369,0.13166454096591,0.29941766192497005,0.0066306773480800515,0.06781408308004053,-27.851490105622233,2.570360092128972,-0.11096708804601116,-0.06484689702623049,-0.08114902135857292,0.03244639153501877,0.15168158682630947,0.09962967247034198,-0.07018447234116637,0.032531901028808076,0.012146389657886864,0.013456608057290275,0.041517936900991384,0.010357990854349047,0.0077466337696566285,0.01759993164951818,0.012229870970270243,0.02290789138215323,0.015084049377721266,0.0324800042234828,0.0033987629509740105,0.00970657558301132,0.027213072247948004,0.018520126990007716,0.003205061526441123,0.020299444085755895,168.01708054221623,63.7364478491068,9.362348117879462,0.026939845462688905,0.00016401021560550372,0.012809590670861641,0.013921269735982905,0.117205652281845,1.0392692252684232,0.03970425363165798,0.04986030493432159,0.061301236744133764,0
a838cdeb,0.07396810526722904,0.01012635636711781,2.9601598330285626,0.14600386882527083,0.17504388571809412,0.41478513005623785,0.006412380838049987,0.08911168384879725,-30.974389891399674,2.4731015964857908,-0.32291649181703114,-0.2955620029247913,0.08685035486071127,0.031861221779717744,0.01587364807816847,-0.062238235353215786,-0.07599019252182695,-0.09614139736739905,-0.12896549424514347,-0.047298077567316056,-0.02083170335752394,0.014224128565184155,0.0065906634950044,0.05815776350960492,0.01345037852854345,0.014448229314620488,0.014614799414568473,0.05810802018202697,0.0036713415899857385,0.007749692627866628,0.01032286509637904,0.02262362580043841,0.004525975058323851,0.02843528078574459,252.9740722814438,48.002299070377134,6.384879332602424,0.0405409137281268,0.00014871679250041554,0.02094057418710446,0.020960547097722052,0.11758224427066888,1.1127323385395793,0.04950670347661826,0.06174728101395067,0.09011492710515485,0
b1e34605,0.05207615384297913,0.013296125801845537,2.978942366563568,0.12850366584016684,0.1834066745344812,0.2695076383231223,0.006223920586961536,0.06377722772277228,-30.038924500211404,3.097086855629021,0.0639732936506855,0.0688412046931395,-0.12777025080139723,-0.10305542570638299,-0.46007969035414936,-0.09960817265661964,0.3041124458436025,-0.2075047599206971,-0.10277487557420176,-0.23739955631894155,-0.28067640614655015,0.053071431254732924,0.00514703595607932,0.033266873255646826,0.025637303532733604,0.018463706179837974,0.005607052104784846,0.01942506605771537,0.0010324691985147592,0.003590076986037231,0.01415442255851727,0.04834914667991297,0.015562621994619646,0.02715269961030793,176.2518855178326,52.848866783034914,7.082205755905854,0.04150821892743453,0.0002546581692632976,0.022296721688939074,0.021039129755948578,0.1373663779025161,1.2035387490025833,0.051091676971570965,0.04769565852670503,0.04870023431031095,0
c1cb60e7,0.05706825166790135,0.007877774675958234,2.929513851814462,0.13850169658976666,0.18400224992365244,0.35336402833482516,0.007177972156975838,0.06660189982728844,-32.43206106650724,2.515527797636134,0.4456243617537012,0.2615212172028414,-0.2168401222633196,0.15603196578210213,-0.032568915983388284,0.2338697600514173,0.056896546383301265,0.010164473677127145,-0.11688557277194318,0.007445130297491072,-0.10476307562665253,0.026604117604134888,0.012981434475603388,0.051693356250085525,0.019003419822414946,0.0379057955774298,0.006466870063583196,0.01867594496155942,0.0011509506975319128,0.00523530785666122,0.013728810091226033,0.02693866582045105,0.005621801071331178,0.026953869736229354,112.17838416304535,40.98507278108095,6.797561946038078,0.040136880328971364,0.000372615517843046,0.020792267407755322,0.020997411273688774,0.1675136276228409,1.4662698255160367,0.06350151892308456,0.08023931230733097,0.09506411610385736,1
cb97fa80,0.04302577054164726,0.024980676158190725,3.052361259415329,0.0996379758895619,0.14740453425178845,0.28406825187992857,0.007033546303766371,0.05862156862745098,-28.80719344276335,2.6537124128700023,-0.13532572288140443,-0.18552296517178585,0.09831929180156969,0.01314671917877562,0.03174722560683237,-0.18820690085995342,-0.23427856092378474,-0.08714266486177832,-0.07221458339603609,-0.1199839369448514,-0.2747122822031683,0.05199154787240847,0.004513854019166574,0.030025729863557865,0.01069760642019574,0.015541208882460597,0.021446871808513606,0.030734547024911185,0.009877942793318472,0.005431843122358496,0.011772865881577438,0.026309658190342287,0.006084690044584878,0.02886351622954911,195.0010179171678,53.77027576427953,10.835594768376438,0.022966681887478586,0.00012171116967486342,0.010788952746491892,0.011514717433372021,0.1049030858057036,0.8644295658600225,0.03492502967060035,0.04459200507865166,0.06686564188445884,0
cd8118c9,0.12449112363796443,0.01116542198114799,3.0875846994784912,0.2533306539473775,0.26117584530428023,0.657325830402928,0.0044484285079958805,0.2252398753894081,-29.710391535923506,2.9163723219987987,0.2644152654080416,0.20485779524034187,-0.17718001602123146,-0.13449869238205497,-0.11559236251455932,-0.16345841635079209,-0.03576340213008842,0.06337062973092736,0.09008561382259575,0.019661775117847793,-0.03858975943857129,0.015057249008850299,0.005676941743466625,0.025861103347935357,0.015887036104216174,0.02033258401177311,0.011644125734210703,0.03577755558836939,0.001073465318870351,0.00826298703941864,0.019986559225080507,0.014730049194274075,0.005333013104078778,0.01895135538294971,132.14045811231367,34.97328463850536,10.798668740817249,0.05065180164880156,0.0004810932285436331,0.027442896975563846,0.031923253720517485,0.161659668328201,1.4108010598797087,0.07495053375426257,0.0926010116614549,0.0742847861713358,0
ce8f287b,0.053484892209360736,0.00794380653192922,2.9263477915850507,0.10417445580685976,0.13877378441229635,0.3106900300984225,0.007945893982255878,0.073991452991453,-30.66266409076811,2.425281952434885,-0.23075566062686062,-0.16185211062694166,-0.1565738495289499,0.00014322536571626052,-0.07985895160253484,-0.3031042278897946,-0.2039328896478798,-0.1393915920525372,-0.007093476400773429,-0.1183070523156944,-0.12668510998407703,0.022991991906561145,0.005053640043182574,0.03268018529401155,0.01695826980079101,0.0248191609624853,0.02295174705794957,0.031373063091495325,0.004542731900607812,0.010578313110908512,0.012983731982232313,0.015284430808826034,0.005403018162797695,0.02456343677999583,227.7126109150625,51.385218829044575,7.940632382386178,0.03532777998559472,0.00016730208702467813,0.017936438600456767,0.016718367723637648,0.11931162850449015,1.0606319221967564,0.04705826704829035,0.052768538881209824,0.07874313496766286,0
d6953bc0,0.06511162867978208,0.008619442995028091,2.9019428929658058,0.14613365425144184,0.19354715652276744,0.4125473239904165,0.006519613161646064,0.08863830613830613,-31.589732990855296,3.8607434477916858,0.2234889708417127,0.11610949988666713,-0.0601752787098421,0.2489208737431541,-0.2341695134051742,-0.033597788207103726,-0.1202864578630501,-0.04155015676242009,-0.09781614551088699,-0.1314605882105532,-0.0434657268116173,0.028241374139933408,0.004268376657660431,0.04588240383822938,0.023154780743674303,0.02244986672909721,0.011704335369825921,0.02983819863304764,0.001470732745934043,0.006731796653090477,0.03155351132281255,0.027287503440683727,0.0037923133393392215,0.02459292666554644,109.44122178853976,52.85212320030475,7.661537746518146,0.04503642412315825,0.0003805142742508623,0.023365612230049942,0.028114184854640133,0.17401571818450942,1.5212933489506015,0.07431285818179635,0.07507295624284911,0.06571566378683513,1
e51018f4,0.10737916635570496,0.012191683892445924,3.0606156116367664,0.17868268307366342,0.17081732587143256,0.7210891527801384,0.003673212875598488,0.15005822416302764,-28.96806105961692,2.4883695480543087,0.13796330813146487,-0.450612373036962,-0.047458541046600675,0.03136580060325484,0.09600598020819452,0.04356420965645067,0.03341427616719103,-0.09741771153419444,-0.2202663102558139,-0.023026792311139663,0.022040029824523768,0.01139568989147625,0.0060421671043922286,0.0559674476638277,0.02202720688440811,0.014058397650613723,0.015058672397513267,0.029331832847548617,0.0026411181659383802,0.005779106927573399,0.013968928853052008,0.01762375746573331,0.005003859274333032,0.02165463700895935,123.9233734788793,61.82337298425158,4.596785680974185,0.031151655655580368,0.0002592551709618533,0.014339915679555343,0.01638132039744712,0.1760342355600053,1.5474724893956746,0.08255256732708845,0.103613340800422,0.13470408198358694,1
ee99c937,0.054606085869112135,0.008488232757150065,2.9100126181171726,0.11098021710029889,0.14243806267346693,0.32990470972781394,0.008815143045311873,0.08134790528233152,-30.31028794313977,2.4396947778442155,0.25228603170358815,1.1492686173692275,0.25831498366084904,0.2677748400876601,0.24546554598800488,0.19627496511816922,-0.0586640935424965,-0.009354126097168548,-0.060020006763913905,0.04710137321583785,0.010865248901464107,0.009751478405319173,0.001623200549376121,0.09381775765652063,0.01510699604516595,0.03554231715152801,0.004042386382770858,0.04615933600866077,0.0012195433755880943,0.00149409529811924,0.010209542101680782,0.020272124416320862,0.002388315115538812,0.033147600672722766,134.94571369482384,58.877273685643566,5.666081697975893,0.04918753976903065,0.0004060361358661789,0.02349522837806629,0.015620163449902226,0.1633018643131087,1.4117517475665746,0.059804558604036676,0.06110151566586833,0.10599818518351661,1
